CRITICAL - 2021-06-14 10:05:22 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-14 10:05:24 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
