CRITICAL - 2020-09-18 01:50:20 --> 
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/View/View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('resources/all_r...')
#1 /home/sites/2a/f/fae78d7b9a/ci4/system/Common.php(1087): CodeIgniter\View\View->render('resources/all_r...', Array, true)
#2 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(22): view('resources/all_r...', Array)
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->view('all_resources')
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#5 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-18 06:21:39 --> Too few arguments to function App\Controllers\Resources::subjects(), 0 passed in /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php on line 914 and exactly 2 expected
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->subjects()
#1 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-18 07:29:30 --> count(): Parameter must be an array or an object that implements Countable
#0 /home/sites/2a/f/fae78d7b9a/resources/2020/05-09/14-40-04/generator.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', '/home/sites/2a/...', 3, Array)
#1 /home/sites/2a/f/fae78d7b9a/ci4/system/View/View.php(246): include('/home/sites/2a/...')
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/Common.php(1087): CodeIgniter\View\View->render('../../../resour...', Array, true)
#3 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(112): view('../../../resour...', Array)
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->loadSheet('62')
#5 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#6 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-18 07:40:39 --> 
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/View/View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('resources/all_r...')
#1 /home/sites/2a/f/fae78d7b9a/ci4/system/Common.php(1087): CodeIgniter\View\View->render('resources/all_r...', Array, true)
#2 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(22): view('resources/all_r...', Array)
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->view('all_resources')
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#5 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-18 10:23:09 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-18 10:23:32 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-18 10:24:32 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-18 10:25:33 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-18 10:26:33 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
